timestamp,message
1760334791031,"INFO	2025-10-13T05:53:11,030	72340	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	createChildTask API response code 200
"
1760334791031,"INFO	2025-10-13T05:53:11,031	72341	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task g-fbe7418c6d59a10ca09d1288c545a905e2e9f845 created for executor 5 in resource profile 0
"
1760334791031,"INFO	2025-10-13T05:53:11,031	72341	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760334791032,"INFO	2025-10-13T05:53:11,031	72341	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 6, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760334791032,"INFO	2025-10-13T05:53:11,032	72342	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 6; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_6_a_spark-application-1760334728567_p_1
"
1760334791033,"INFO	2025-10-13T05:53:11,032	72342	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760334791192,"INFO	2025-10-13T05:53:11,192	72502	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	createChildTask API response code 200
"
1760334791193,"INFO	2025-10-13T05:53:11,192	72502	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task g-69a907576edf66995eb7f7c96eae88c1dcbed443 created for executor 6 in resource profile 0
INFO	2025-10-13T05:53:11,192	72502	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
INFO	2025-10-13T05:53:11,192	72502	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 7, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
INFO	2025-10-13T05:53:11,193	72503	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 7; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_7_a_spark-application-1760334728567_p_1
INFO	2025-10-13T05:53:11,193	72503	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760334791345,"INFO	2025-10-13T05:53:11,345	72655	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	createChildTask API response code 200
"
1760334791346,"INFO	2025-10-13T05:53:11,345	72655	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task g-6f0d93b5303bf256e20a7e0d376bd4cb38571854 created for executor 7 in resource profile 0
INFO	2025-10-13T05:53:11,345	72655	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760334791346,"INFO	2025-10-13T05:53:11,346	72656	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 8, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760334791346,"INFO	2025-10-13T05:53:11,346	72656	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 8; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_8_a_spark-application-1760334728567_p_1
"
1760334791347,"INFO	2025-10-13T05:53:11,346	72656	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760334791502,"INFO	2025-10-13T05:53:11,501	72811	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	createChildTask API response code 200
"
1760334791502,"INFO	2025-10-13T05:53:11,502	72812	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task g-aa16e079f601fb8a5cc7fc108cfa72051052529e created for executor 8 in resource profile 0
"
1760334799928,"INFO	2025-10-13T05:53:19,928	81238	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[spark-dynamic-executor-allocation]	60	Set total expected executors: rpId: 0, numExecs: 16
"
1760334799928,"INFO	2025-10-13T05:53:19,928	81238	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[spark-dynamic-executor-allocation]	60	Requested total executors are 16
"
1760334799928,"INFO	2025-10-13T05:53:19,928	81238	org.apache.spark.ExecutorAllocationManager	[spark-dynamic-executor-allocation]	60	Requesting 8 new executors because tasks are backlogged (new desired total will be 16 for resource profile id: 0)
"
1760334800465,"INFO	2025-10-13T05:53:20,464	81774	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend$JESAsSchedulerBackendEndpoint	[dispatcher-CoarseGrainedScheduler]	60	Registered executor NettyRpcEndpointRef(spark-client://Executor) (172.35.116.46:50318) with ID 4,  ResourceProfileId 0
"
1760334800465,"INFO	2025-10-13T05:53:20,465	81775	org.apache.spark.scheduler.cluster.glue.ExecutorEventListener	[spark-listener-group-shared]	60	Got executor added event for 4 @ 1760334800465
INFO	2025-10-13T05:53:20,465	81775	org.apache.spark.scheduler.dynalloc.ExecutorMonitor	[spark-listener-group-executorManagement]	60	New executor 4 has registered (new total is 3)
INFO	2025-10-13T05:53:20,465	81775	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[spark-listener-group-shared]	60	connected executor 4
"
1760334800504,"INFO	2025-10-13T05:53:20,504	81814	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760334800504,"INFO	2025-10-13T05:53:20,504	81814	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 9, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760334800505,"INFO	2025-10-13T05:53:20,504	81814	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 9; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_9_a_spark-application-1760334728567_p_1
"
1760334800505,"INFO	2025-10-13T05:53:20,505	81815	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760334800539,"INFO	2025-10-13T05:53:20,539	81849	org.apache.spark.storage.BlockManagerMasterEndpoint	[dispatcher-BlockManagerMaster]	60	Registering block manager 172.35.116.46:45957 with 5.8 GiB RAM, BlockManagerId(4, 172.35.116.46, 45957, None)
"
1760334800651,"INFO	2025-10-13T05:53:20,651	81961	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	createChildTask API response code 200
"
1760334800653,"INFO	2025-10-13T05:53:20,651	81961	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task g-d19f2db6eff55aa52843fc38bf22d56c60ba39a0 created for executor 9 in resource profile 0
INFO	2025-10-13T05:53:20,651	81961	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
INFO	2025-10-13T05:53:20,651	81961	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 10, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
INFO	2025-10-13T05:53:20,651	81961	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 10; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_10_a_spark-application-1760334728567_p_1
INFO	2025-10-13T05:53:20,652	81962	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760334800811,"INFO	2025-10-13T05:53:20,811	82121	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	createChildTask API response code 200
"
1760334800812,"INFO	2025-10-13T05:53:20,811	82121	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task g-608cb5cc6772d40cc407a9fee1e66da65b8e54a0 created for executor 10 in resource profile 0
"
1760334800812,"INFO	2025-10-13T05:53:20,811	82121	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760334800812,"INFO	2025-10-13T05:53:20,812	82122	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 11, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760334800812,"INFO	2025-10-13T05:53:20,812	82122	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 11; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_11_a_spark-application-1760334728567_p_1
"
1760334800812,"INFO	2025-10-13T05:53:20,812	82122	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760334800954,"INFO	2025-10-13T05:53:20,953	82263	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	createChildTask API response code 200
"
1760334800954,"INFO	2025-10-13T05:53:20,954	82264	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task g-3fcab3492491997155a9b7e20847df9bf672286c created for executor 11 in resource profile 0
"
1760334800954,"INFO	2025-10-13T05:53:20,954	82264	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760334800954,"INFO	2025-10-13T05:53:20,954	82264	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 12, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760334800955,"INFO	2025-10-13T05:53:20,954	82264	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 12; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_12_a_spark-application-1760334728567_p_1
"
1760334800955,"INFO	2025-10-13T05:53:20,955	82265	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760334801105,"INFO	2025-10-13T05:53:21,105	82415	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	createChildTask API response code 200
"
1760334801106,"INFO	2025-10-13T05:53:21,105	82415	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task g-d3496e78f396a6194ba7da2a5b8e5f436d2d3f3a created for executor 12 in resource profile 0
"
1760334801106,"INFO	2025-10-13T05:53:21,105	82415	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760334801106,"INFO	2025-10-13T05:53:21,106	82416	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 13, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760334801106,"INFO	2025-10-13T05:53:21,106	82416	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 13; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_13_a_spark-application-1760334728567_p_1
"
1760334801107,"INFO	2025-10-13T05:53:21,106	82416	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760334801269,"INFO	2025-10-13T05:53:21,269	82579	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	createChildTask API response code 200
"
1760334801270,"INFO	2025-10-13T05:53:21,269	82579	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task g-b74f3f63d603384ad3c6c64fe64bcfc0d5398ec1 created for executor 13 in resource profile 0
"
1760334801270,"INFO	2025-10-13T05:53:21,270	82580	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760334801270,"INFO	2025-10-13T05:53:21,270	82580	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 14, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760334801270,"INFO	2025-10-13T05:53:21,270	82580	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 14; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_14_a_spark-application-1760334728567_p_1
"
1760334801270,"INFO	2025-10-13T05:53:21,270	82580	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760334801423,"INFO	2025-10-13T05:53:21,423	82733	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	createChildTask API response code 200
"
1760334801423,"INFO	2025-10-13T05:53:21,423	82733	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task g-1a97468031ca44fa6a49455eeacac6a19710304f created for executor 14 in resource profile 0
"
1760334801424,"INFO	2025-10-13T05:53:21,423	82733	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760334801424,"INFO	2025-10-13T05:53:21,424	82734	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 15, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760334801424,"INFO	2025-10-13T05:53:21,424	82734	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 15; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_15_a_spark-application-1760334728567_p_1
"
1760334801424,"INFO	2025-10-13T05:53:21,424	82734	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760334801562,"INFO	2025-10-13T05:53:21,561	82871	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	createChildTask API response code 200
"
1760334801562,"INFO	2025-10-13T05:53:21,561	82871	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task g-3ec1ea948e2ee46290922be260210a53454c3b20 created for executor 15 in resource profile 0
"
1760334801562,"INFO	2025-10-13T05:53:21,562	82872	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760334801575,"INFO	2025-10-13T05:53:21,562	82872	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 16, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760334801576,"INFO	2025-10-13T05:53:21,562	82872	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 16; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_16_a_spark-application-1760334728567_p_1
"
1760334801576,"INFO	2025-10-13T05:53:21,563	82873	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760334801713,"INFO	2025-10-13T05:53:21,713	83023	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	createChildTask API response code 200
"
1760334801713,"INFO	2025-10-13T05:53:21,713	83023	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task g-17064a0a1cbfbc0c9267353153c5807027ae818a created for executor 16 in resource profile 0
"
1760334801726,"INFO	2025-10-13T05:53:21,726	83036	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 8.0 in stage 0.0 (TID 8) (172.35.116.46, executor 4, partition 8, PROCESS_LOCAL, 31038 bytes) 
"
1760334801727,"INFO	2025-10-13T05:53:21,727	83037	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 9.0 in stage 0.0 (TID 9) (172.35.116.46, executor 4, partition 9, PROCESS_LOCAL, 31038 bytes) 
"
1760334802936,"INFO	2025-10-13T05:53:22,936	84246	org.apache.spark.storage.BlockManagerInfo	[dispatcher-BlockManagerMaster]	60	Added broadcast_2_piece0 in memory on 172.35.116.46:45957 (size: 16.6 KiB, free: 5.8 GiB)
"
1760334803791,"INFO	2025-10-13T05:53:23,791	85101	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend$JESAsSchedulerBackendEndpoint	[dispatcher-CoarseGrainedScheduler]	60	Registered executor NettyRpcEndpointRef(spark-client://Executor) (172.35.230.30:44330) with ID 7,  ResourceProfileId 0
"
1760334803792,"INFO	2025-10-13T05:53:23,792	85102	org.apache.spark.scheduler.cluster.glue.ExecutorEventListener	[spark-listener-group-shared]	60	Got executor added event for 7 @ 1760334803791
INFO	2025-10-13T05:53:23,792	85102	org.apache.spark.scheduler.dynalloc.ExecutorMonitor	[spark-listener-group-executorManagement]	60	New executor 7 has registered (new total is 4)
"
1760334803792,"INFO	2025-10-13T05:53:23,792	85102	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[spark-listener-group-shared]	60	connected executor 7
"
1760334803867,"INFO	2025-10-13T05:53:23,867	85177	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 10.0 in stage 0.0 (TID 10) (172.35.30.152, executor 1, partition 10, PROCESS_LOCAL, 31038 bytes) 
"
1760334803869,"INFO	2025-10-13T05:53:23,868	85178	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 6.0 in stage 0.0 (TID 6) in 15322 ms on 172.35.30.152 (executor 1) (5/590)
"
1760334803901,"INFO	2025-10-13T05:53:23,900	85210	org.apache.spark.storage.BlockManagerMasterEndpoint	[dispatcher-BlockManagerMaster]	60	Registering block manager 172.35.230.30:40175 with 5.8 GiB RAM, BlockManagerId(7, 172.35.230.30, 40175, None)
"
1760334804407,"INFO	2025-10-13T05:53:24,407	85717	org.apache.spark.storage.BlockManagerInfo	[dispatcher-BlockManagerMaster]	60	Added broadcast_1_piece0 in memory on 172.35.116.46:45957 (size: 4.8 KiB, free: 5.8 GiB)
"
1760334805204,"INFO	2025-10-13T05:53:25,204	86514	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 11.0 in stage 0.0 (TID 11) (172.35.230.30, executor 7, partition 11, PROCESS_LOCAL, 31038 bytes) 
"
1760334805205,"INFO	2025-10-13T05:53:25,205	86515	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 12.0 in stage 0.0 (TID 12) (172.35.230.30, executor 7, partition 12, PROCESS_LOCAL, 30456 bytes) 
"
1760334805631,"INFO	2025-10-13T05:53:25,631	86941	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 13.0 in stage 0.0 (TID 13) (172.35.30.152, executor 1, partition 13, PROCESS_LOCAL, 30456 bytes) 
"
1760334805632,"INFO	2025-10-13T05:53:25,632	86942	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 7.0 in stage 0.0 (TID 7) in 15073 ms on 172.35.30.152 (executor 1) (6/590)
"
1760334806249,"INFO	2025-10-13T05:53:26,249	87559	org.apache.spark.storage.BlockManagerInfo	[dispatcher-BlockManagerMaster]	60	Added broadcast_2_piece0 in memory on 172.35.230.30:40175 (size: 16.6 KiB, free: 5.8 GiB)
"
1760334808136,"INFO	2025-10-13T05:53:28,135	89445	org.apache.spark.storage.BlockManagerInfo	[dispatcher-BlockManagerMaster]	60	Added broadcast_1_piece0 in memory on 172.35.230.30:40175 (size: 4.8 KiB, free: 5.8 GiB)
"
1760334808453,"INFO	2025-10-13T05:53:28,453	89763	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend$JESAsSchedulerBackendEndpoint	[dispatcher-CoarseGrainedScheduler]	60	Registered executor NettyRpcEndpointRef(spark-client://Executor) (172.35.115.9:33786) with ID 10,  ResourceProfileId 0
"
1760334808454,"INFO	2025-10-13T05:53:28,453	89763	org.apache.spark.scheduler.cluster.glue.ExecutorEventListener	[spark-listener-group-shared]	60	Got executor added event for 10 @ 1760334808453
"
1760334808454,"INFO	2025-10-13T05:53:28,454	89764	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[spark-listener-group-shared]	60	connected executor 10
"
1760334808454,"INFO	2025-10-13T05:53:28,454	89764	org.apache.spark.scheduler.dynalloc.ExecutorMonitor	[spark-listener-group-executorManagement]	60	New executor 10 has registered (new total is 5)
"
1760334808522,"INFO	2025-10-13T05:53:28,521	89831	org.apache.spark.storage.BlockManagerMasterEndpoint	[dispatcher-BlockManagerMaster]	60	Registering block manager 172.35.115.9:33135 with 5.8 GiB RAM, BlockManagerId(10, 172.35.115.9, 33135, None)
"
1760334809775,"INFO	2025-10-13T05:53:29,774	91084	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 14.0 in stage 0.0 (TID 14) (172.35.115.9, executor 10, partition 14, PROCESS_LOCAL, 30456 bytes) 
"
1760334809775,"INFO	2025-10-13T05:53:29,775	91085	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 15.0 in stage 0.0 (TID 15) (172.35.115.9, executor 10, partition 15, PROCESS_LOCAL, 30456 bytes) 
"
1760334809942,"INFO	2025-10-13T05:53:29,941	91251	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[spark-dynamic-executor-allocation]	60	Set total expected executors: rpId: 0, numExecs: 20
"
1760334809942,"INFO	2025-10-13T05:53:29,942	91252	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[spark-dynamic-executor-allocation]	60	Requested total executors are 20
"
1760334809942,"INFO	2025-10-13T05:53:29,942	91252	org.apache.spark.ExecutorAllocationManager	[spark-dynamic-executor-allocation]	60	Requesting 4 new executors because tasks are backlogged (new desired total will be 20 for resource profile id: 0)
"
1760334810716,"INFO	2025-10-13T05:53:30,715	92025	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760334810716,"INFO	2025-10-13T05:53:30,716	92026	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 17, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760334810716,"INFO	2025-10-13T05:53:30,716	92026	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 17; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_17_a_spark-application-1760334728567_p_1
"
1760334810717,"INFO	2025-10-13T05:53:30,716	92026	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760334810846,"INFO	2025-10-13T05:53:30,846	92156	org.apache.spark.storage.BlockManagerInfo	[dispatcher-BlockManagerMaster]	60	Added broadcast_2_piece0 in memory on 172.35.115.9:33135 (size: 16.6 KiB, free: 5.8 GiB)
"
1760334810866,"INFO	2025-10-13T05:53:30,866	92176	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	createChildTask API response code 200
"
1760334810866,"INFO	2025-10-13T05:53:30,866	92176	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task g-fa168fc945a0b99ff302ceb588cae58a28bc7f18 created for executor 17 in resource profile 0
"
1760334810867,"INFO	2025-10-13T05:53:30,867	92177	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760334810867,"INFO	2025-10-13T05:53:30,867	92177	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 18, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760334810867,"INFO	2025-10-13T05:53:30,867	92177	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 18; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_18_a_spark-application-1760334728567_p_1
"
1760334810868,"INFO	2025-10-13T05:53:30,867	92177	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760334811035,"INFO	2025-10-13T05:53:31,034	92344	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	createChildTask API response code 200
"
1760334811035,"INFO	2025-10-13T05:53:31,035	92345	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task g-b3ba812a8d9ecccf382c86518791c1d3d02c8b7a created for executor 18 in resource profile 0
"
1760334811035,"INFO	2025-10-13T05:53:31,035	92345	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760334811035,"INFO	2025-10-13T05:53:31,035	92345	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 19, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760334811036,"INFO	2025-10-13T05:53:31,035	92345	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 19; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_19_a_spark-application-1760334728567_p_1
"
1760334811036,"INFO	2025-10-13T05:53:31,036	92346	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
